id,name,rarity,url
119,Low Caliber Ranger Ammunition Box,Rare,https://unturneditems.com/ranger-ammunition-box
120,Kitchen Knife,Common,https://unturneditems.com/kitchen-knife
121,Military Knife,Rare,https://unturneditems.com/military-knife
122,Zubeknakov,Epic,https://unturneditems.com/zubeknakov
123,Ranger Magazine,Rare,https://unturneditems.com/ranger-magazine
124,Zubeknakov Iron Sights,Common,https://unturneditems.com/zubeknakov-iron-sights
125,Ranger Drum,Epic,https://unturneditems.com/ranger-drum
126,Nykorev,Epic,https://unturneditems.com/nykorev
127,Nykorev Box,Epic,https://unturneditems.com/nykorev-box
128,Nykorev Iron Sights,Common,https://unturneditems.com/nykorev-iron-sights
129,Snayperskya,Rare,https://unturneditems.com/snayperskya
130,Snayperskya Magazine,Rare,https://unturneditems.com/snayperskya-magazine
131,Snayperskya Iron Sights,Common,https://unturneditems.com/snayperskya-iron-sights
132,Dragonfang,Epic,https://unturneditems.com/dragonfang
133,Dragonfang Box,Epic,https://unturneditems.com/dragonfang-box
134,Dragonfang Iron Sights,Common,https://unturneditems.com/dragonfang-iron-sights
135,Golf Club,Common,https://unturneditems.com/golf-club
136,Sledgehammer,Uncommon,https://unturneditems.com/sledgehammer
137,Butcher Knife,Common,https://unturneditems.com/butcher-knife
138,Hammer,Common,https://unturneditems.com/hammer
139,Swiss Knife,Uncommon,https://unturneditems.com/swiss-knife
140,Butterfly Knife,Rare,https://unturneditems.com/butterfly-knife
141,Saw,Common,https://unturneditems.com/saw
142,Rake,Common,https://unturneditems.com/rake
143,Bipod,Epic,https://unturneditems.com/bipod
144,Ranger Suppressor,Epic,https://unturneditems.com/ranger-suppressor
145,Horizontal Grip,Rare,https://unturneditems.com/horizontal-grip
146,Red Dot Sight,Uncommon,https://unturneditems.com/red-dot-sight
147,Red Halo Sight,Uncommon,https://unturneditems.com/red-halo-sight
148,Red Chevron Scope,Uncommon,https://unturneditems.com/red-chevron-scope
149,Military Barrel,Rare,https://unturneditems.com/military-barrel
150,Military Muzzle,Rare,https://unturneditems.com/military-muzzle
151,Tactical Laser,Rare,https://unturneditems.com/tactical-laser
152,Tactical Light,Rare,https://unturneditems.com/tactical-light
153,7x Scope,Rare,https://unturneditems.com/7x-scope
154,Orange Shirt,Common,https://unturneditems.com/orange-shirt
155,Orange Tee,Common,https://unturneditems.com/orange-tee
156,Orange Parka,Common,https://unturneditems.com/orange-parka
157,Purple Hoodie,Common,https://unturneditems.com/purple-hoodie
158,Purple Shirt,Common,https://unturneditems.com/purple-shirt
159,Purple Tee,Common,https://unturneditems.com/purple-tee
160,Purple Parka,Common,https://unturneditems.com/purple-parka
161,Green Hoodie,Common,https://unturneditems.com/green-hoodie
162,Green Parka,Common,https://unturneditems.com/green-parka
163,Green Shirt,Common,https://unturneditems.com/green-shirt
164,Green Tee,Common,https://unturneditems.com/green-tee
165,Red Hoodie,Common,https://unturneditems.com/red-hoodie
166,Red Parka,Common,https://unturneditems.com/red-parka
167,Red Shirt,Common,https://unturneditems.com/red-shirt
168,Red Tee,Common,https://unturneditems.com/red-tee
169,Yellow Hoodie,Common,https://unturneditems.com/yellow-hoodie
170,Yellow Parka,Common,https://unturneditems.com/yellow-parka
171,Yellow Shirt,Common,https://unturneditems.com/yellow-shirt
172,Yellow Tee,Common,https://unturneditems.com/yellow-tee
173,Blue Hoodie,Common,https://unturneditems.com/blue-hoodie
174,Blue Parka,Common,https://unturneditems.com/blue-parka
175,Blue Shirt,Common,https://unturneditems.com/blue-shirt
176,Blue Tee,Common,https://unturneditems.com/blue-tee
177,White Hoodie,Common,https://unturneditems.com/white-hoodie
178,White Parka,Common,https://unturneditems.com/white-parka
179,White Shirt,Common,https://unturneditems.com/white-shirt
180,White Tee,Common,https://unturneditems.com/white-tee
181,Black Hoodie,Common,https://unturneditems.com/black-hoodie
182,Black Parka,Common,https://unturneditems.com/black-parka
183,Black Shirt,Common,https://unturneditems.com/black-shirt
184,Black T-Shirt,Common,https://unturneditems.com/black-t-shirt
185,Black Bandana,Common,https://unturneditems.com/black-bandana
186,Blue Bandana,Common,https://unturneditems.com/blue-bandana
187,Green Bandana,Common,https://unturneditems.com/green-bandana
188,Orange Bandana,Common,https://unturneditems.com/orange-bandana
189,Purple Bandana,Common,https://unturneditems.com/purple-bandana
190,White Bandana,Common,https://unturneditems.com/white-bandana
191,Yellow Bandana,Common,https://unturneditems.com/yellow-bandana
192,Black Toque,Common,https://unturneditems.com/black-toque
193,Blue Toque,Common,https://unturneditems.com/blue-toque
194,Green Toque,Common,https://unturneditems.com/green-toque
195,Orange Toque,Common,https://unturneditems.com/orange-toque
196,Purple Toque,Common,https://unturneditems.com/purple-toque
197,Red Toque,Common,https://unturneditems.com/red-toque
198,White Toque,Common,https://unturneditems.com/white-toque
199,Yellow Toque,Common,https://unturneditems.com/yellow-toque
200,Black Daypack,Common,https://unturneditems.com/black-daypack
201,Blue Daypack,Common,https://unturneditems.com/blue-daypack
202,Green Daypack,Common,https://unturneditems.com/green-daypack
203,Orange Daypack,Common,https://unturneditems.com/orange-daypack
204,Purple Daypack,Common,https://unturneditems.com/purple-daypack
205,White Daypack,Common,https://unturneditems.com/white-daypack
206,Yellow Daypack,Common,https://unturneditems.com/yellow-daypack
207,Outfit Jeans,Common,https://unturneditems.com/outfit-jeans
208,Cowboy Jeans,Common,https://unturneditems.com/cowboy-jeans
209,Cargo Pants,Common,https://unturneditems.com/cargo-pants
210,Buds,Common,https://unturneditems.com/buds
211,Plaid Shirt,Uncommon,https://unturneditems.com/plaid-shirt
212,Khaki Pants,Common,https://unturneditems.com/khaki-pants
213,Corduroy Pants,Common,https://unturneditems.com/corduroy-pants
214,Trouser Pants,Common,https://unturneditems.com/trouser-pants
215,Black Sweatervest,Common,https://unturneditems.com/black-sweatervest
216,Blue Sweatervest,Common,https://unturneditems.com/blue-sweatervest
217,Green Sweatervest,Common,https://unturneditems.com/green-sweatervest
218,Orange Sweatervest,Common,https://unturneditems.com/orange-sweatervest
219,Purple Sweatervest,Common,https://unturneditems.com/purple-sweatervest
220,Red Sweatervest,Common,https://unturneditems.com/red-sweatervest
221,White Sweatervest,Common,https://unturneditems.com/white-sweatervest
222,Yellow Sweatervest,Common,https://unturneditems.com/yellow-sweatervest
223,Police Top,Uncommon,https://unturneditems.com/police-top
224,Police Bottom,Uncommon,https://unturneditems.com/police-bottom
225,Police Cap,Uncommon,https://unturneditems.com/police-cap
226,Khaki Shorts,Common,https://unturneditems.com/khaki-shorts
227,Cargo Shorts,Common,https://unturneditems.com/cargo-shorts
228,Corduroy Shorts,Common,https://unturneditems.com/corduroy-shorts
229,Trouser Shorts,Common,https://unturneditems.com/trouser-shorts
230,Chef Top,Uncommon,https://unturneditems.com/chef-top
231,Chef Bottom,Uncommon,https://unturneditems.com/chef-bottom
232,Construction Top,Uncommon,https://unturneditems.com/construction-top
233,Firefighter Top,Uncommon,https://unturneditems.com/firefighter-top
234,Firefighter Bottom,Uncommon,https://unturneditems.com/firefighter-bottom
235,Ghillie Top,Epic,https://unturneditems.com/ghillie-top
236,Ghillie Bottom,Epic,https://unturneditems.com/ghillie-bottom
237,Ghillie Hood,Epic,https://unturneditems.com/ghillie-hood
238,Ghillie Vest,Epic,https://unturneditems.com/ghillie-vest
239,Chef Hat,Uncommon,https://unturneditems.com/chef-hat
240,Construction Helmet,Common,https://unturneditems.com/construction-helmet
241,Firefighter Helmet,Uncommon,https://unturneditems.com/firefighter-helmet
242,Farmer Top,Uncommon,https://unturneditems.com/farmer-top
243,Farmer Bottom,Uncommon,https://unturneditems.com/farmer-bottom
244,Farmer Hat,Uncommon,https://unturneditems.com/farmer-hat
245,Black Travelpack,Common,https://unturneditems.com/black-travelpack
246,Blue Travelpack,Common,https://unturneditems.com/blue-travelpack
247,Green Travelpack,Common,https://unturneditems.com/green-travelpack
248,Orange Travelpack,Common,https://unturneditems.com/orange-travelpack
249,Purple Travelpack,Common,https://unturneditems.com/purple-travelpack
250,Red Travelpack,Common,https://unturneditems.com/red-travelpack
251,White Travelpack,Common,https://unturneditems.com/white-travelpack
252,Yellow Travelpack,Common,https://unturneditems.com/yellow-travelpack
253,Alicepack,Epic,https://unturneditems.com/alicepack
254,Fragmentation Grenade,Rare,https://unturneditems.com/grenade
255,Blue Flare,Common,https://unturneditems.com/blue-flare
256,Green Flare,Common,https://unturneditems.com/green-flare
257,Orange Flare,Common,https://unturneditems.com/orange-flare
258,Purple Flare,Common,https://unturneditems.com/purple-flare
259,Red Flare,Common,https://unturneditems.com/red-flare
260,Yellow Flare,Common,https://unturneditems.com/yellow-flare
261,Black Smoke,Uncommon,https://unturneditems.com/black-smoke
262,Blue Smoke,Uncommon,https://unturneditems.com/blue-smoke
263,Green Smoke,Uncommon,https://unturneditems.com/green-smoke
264,Orange Smoke,Uncommon,https://unturneditems.com/orange-smoke
265,Purple Smoke,Uncommon,https://unturneditems.com/purple-smoke
266,Red Smoke,Uncommon,https://unturneditems.com/red-smoke
267,White Smoke,Uncommon,https://unturneditems.com/white-smoke
268,Yellow Smoke,Uncommon,https://unturneditems.com/yellow-smoke
269,Vaccine,Rare,https://unturneditems.com/vaccine
270,Raw Amber Berry,Common,https://unturneditems.com/amber-berry
271,Raw Indigo Berry,Common,https://unturneditems.com/indigo-berry
272,Raw Jade Berry,Common,https://unturneditems.com/jade-berry
273,Raw Russet Berry,Common,https://unturneditems.com/russet-berry
274,Raw Teal Berry,Common,https://unturneditems.com/teal-berry
275,Raw Vermillion Berry,Common,https://unturneditems.com/vermillion-berry
276,Flashlight,Common,https://unturneditems.com/flashlight
277,Carjack (Car Lift),Uncommon,https://unturneditems.com/carjack
278,Santa Hat,Common,https://unturneditems.com/santa-hat
279,Santa Top,Common,https://unturneditems.com/santa-top
280,Santa Bottom,Common,https://unturneditems.com/santa-bottom
281,Maple Door,Uncommon,https://unturneditems.com/maple-door
282,Birch Door,Common,https://unturneditems.com/birch-door
283,Pine Door,Rare,https://unturneditems.com/pine-door
284,Jail Door,Epic,https://unturneditems.com/jail-door
285,Metal Bar,Rare,https://unturneditems.com/metal-bar
286,Vault Door,Epic,https://unturneditems.com/vault-door
287,Bar Fortification,Epic,https://unturneditems.com/bar-fortification
288,Black Bedroll,Common,https://unturneditems.com/black-bedroll
289,Blue Bedroll,Common,https://unturneditems.com/blue-bedroll
290,Green Bedroll,Common,https://unturneditems.com/green-bedroll
291,Orange Bedroll,Common,https://unturneditems.com/orange-bedroll
292,Purple bedroll,Common,https://unturneditems.com/purple-bedroll
293,Red Bedroll,Common,https://unturneditems.com/red-bedroll
294,White Bedroll,Common,https://unturneditems.com/white-bedroll
295,Yellow Bedroll,Common,https://unturneditems.com/yellow-bedroll
296,16x Scope,Epic,https://unturneditems.com/16x-scope
297,Grizzly,Legendary,https://unturneditems.com/grizzly
298,Grizzly Magazine,Legendary,https://unturneditems.com/grizzly-magazine
299,Grizzly Iron Sights,Common,https://unturneditems.com/grizzly-iron-sights
300,Shadowstalker,Legendary,https://unturneditems.com/shadowstalker
301,Rail,Legendary,https://unturneditems.com/rail
302,Shadowstalker Scope,Common,https://unturneditems.com/shadowstalker-scope
303,Prisoner Top,Uncommon,https://unturneditems.com/prisoner-top
304,Prisoner Bottom,Uncommon,https://unturneditems.com/prisoner-bottom
305,RCMP Bottom,Uncommon,https://unturneditems.com/rcmp-bottom
306,RCMP Top,Uncommon,https://unturneditems.com/rcmp-top
307,Forest Military Top,Rare,https://unturneditems.com/forest-military-top
308,Forest Military Bottom,Rare,https://unturneditems.com/forest-military-bottom
309,Forest Military Helmet,Rare,https://unturneditems.com/military-helmet
310,Forest Military Vest,Rare,https://unturneditems.com/forest-military-vest
311,Medic Top,Uncommon,https://unturneditems.com/medic-top
312,Medic Bottom,Uncommon,https://unturneditems.com/medic-bottom
313,RCMP Hat,Uncommon,https://unturneditems.com/rcmp-hat
314,Grocer Top,Uncommon,https://unturneditems.com/grocer-top
315,Grocer Bottom,Uncommon,https://unturneditems.com/grocer-bottom
316,Maple Stairs,Uncommon,https://unturneditems.com/maple-stairs
317,Pine Stairs,Rare,https://unturneditems.com/pine-stairs
318,Birch Stairs,Common,https://unturneditems.com/birch-stairs
319,Maple Hole,Uncommon,https://unturneditems.com/maple-hole
320,Pine Hole,Rare,https://unturneditems.com/pine-hole
321,Birch Hole,Common,https://unturneditems.com/birch-hole
322,Maple Ramp,Uncommon,https://unturneditems.com/maple-ramp
323,Birch Ramp,Common,https://unturneditems.com/birch-ramp
324,Pine Ramp,Rare,https://unturneditems.com/pine-ramp
325,Maple Ladder,Uncommon,https://unturneditems.com/maple-ladder
326,Birch Ladder,Common,https://unturneditems.com/birch-ladder
327,Pine Ladder,Rare,https://unturneditems.com/pine-ladder
328,Metal Locker,Epic,https://unturneditems.com/metal-locker
329,Carrot,Common,https://unturneditems.com/carrot
330,Carrot Seed,Common,https://unturneditems.com/carrot-seed
331,Planter,Rare,https://unturneditems.com/planter
332,Fertilizer,Uncommon,https://unturneditems.com/fertilizer
333,Binoculars,Uncommon,https://unturneditems.com/binoculars
334,Military Nightvision,Epic,https://unturneditems.com/military-nightvision
335,Corn,Common,https://unturneditems.com/corn
336,Corn Seed,Common,https://unturneditems.com/corn-seed
337,Canteen,Uncommon,https://unturneditems.com/canteen
338,Lettuce,Common,https://unturneditems.com/lettuce
339,Lettuce Seed,Common,https://unturneditems.com/lettuce-seed
340,Tomato,Common,https://unturneditems.com/tomato
341,tomato Seed,Common,https://unturneditems.com/tomato-seed
342,Potato,Common,https://unturneditems.com/potato
343,Potato Seed,Common,https://unturneditems.com/potato-seed
344,Wheat,Common,https://unturneditems.com/wheat
345,Wheat Seed,Common,https://unturneditems.com/wheat-seed
346,Crossbow,Uncommon,https://unturneditems.com/crossbow
347,Arrow,Uncommon,https://unturneditems.com/arrow
348,Maple Arrow,Common,https://unturneditems.com/maple-arrow
349,Crossbow Iron Sights,Common,https://unturneditems.com/crossbow-iron-sights
351,Birch Arrow,Common,https://unturneditems.com/birch-arrow
352,Pine Arrow,Common,https://unturneditems.com/pine-arrow
353,Maple Bow,Common,https://unturneditems.com/maple-bow
355,Birch Bow,Common,https://unturneditems.com/birch-bow
356,Pine Bow,Common,https://unturneditems.com/pine-bow
357,Compound Bow,Uncommon,https://unturneditems.com/compound-bow
358,Compound Iron Sights,Common,https://unturneditems.com/compound-iron-sights
359,Maple Torch,Uncommon,https://unturneditems.com/maple-torch
360,Birch Torch,Common,https://unturneditems.com/birch-torch
361,Pine Torch,Rare,https://unturneditems.com/pine-torch
362,Campfire,Uncommon,https://unturneditems.com/campfire
363,Maplestrike,Epic,https://unturneditems.com/maplestrike
364,Maplestrike Iron Sights,Common,https://unturneditems.com/maplestrike-iron-sights
365,Sandbag,Uncommon,https://unturneditems.com/sandbag
366,Maple Crate,Uncommon,https://unturneditems.com/maple-crate
367,Birch Crate,Common,https://unturneditems.com/birch-crate
368,Pine Crate,Rare,https://unturneditems.com/pine-crate
369,Metal Floor,Epic,https://unturneditems.com/metal-floor
370,Metal Doorway,Epic,https://unturneditems.com/metal-doorway
371,Metal Wall,Epic,https://unturneditems.com/metal-wall
372,Metal Window,Epic,https://unturneditems.com/metal-window
373,Metal Roof,Epic,https://unturneditems.com/metal-roof
374,Metal Pillar,Epic,https://unturneditems.com/metal-pillar
375,Metal Stairs,Epic,https://unturneditems.com/metal-stairs
376,Metal Hole,Epic,https://unturneditems.com/metal-hole
377,Metal Ramp,Epic,https://unturneditems.com/metal-ramp
378,Metal Door,Epic,https://unturneditems.com/metal-door
379,Metal Ladder,Epic,https://unturneditems.com/metal-ladder
380,Masterkey,Uncommon,https://unturneditems.com/masterkey
381,20 Gauge Shells,Uncommon,https://unturneditems.com/20-gauge-shells
382,Caltrop,Uncommon,https://unturneditems.com/caltrop
383,Maple Spikes,Uncommon,https://unturneditems.com/maple-spikes
384,Birch Spikes,Common,https://unturneditems.com/birch-spikes
385,Pine Spikes,Rare,https://unturneditems.com/pine-spikes
386,Barbed Wire,Uncommon,https://unturneditems.com/barbed-wire
387,Adrenaline,Rare,https://unturneditems.com/adrenaline
388,Morphine,Rare,https://unturneditems.com/morphine
389,Antibiotics,Rare,https://unturneditems.com/antibiotics
390,Painkillers,Uncommon,https://unturneditems.com/painkillers
391,Vitamins,Common,https://unturneditems.com/vitamins
392,Purification Tablets,Common,https://unturneditems.com/tablets
393,Rag,Common,https://unturneditems.com/rag
394,Dressing,Rare,https://unturneditems.com/dressing
395,Blood Bag,Epic,https://unturneditems.com/blood-bag
396,Crushed Mauve Berries (Refined),Common,https://unturneditems.com/crushed-mauve-berries
397,Crushed Amber Berries (Refined),Common,https://unturneditems.com/crushed-amber-berries
398,Crushed Indigo Berries (Refined),Common,https://unturneditems.com/crushed-indigo-berries
399,Crushed Jade Berries (Refined),Common,https://unturneditems.com/crushed-jade-berries
400,Crushed Russet Berries (Refined),Common,https://unturneditems.com/crushed-russet-berries
401,Crushed Teal Berries (Refined),Common,https://unturneditems.com/crushed-teal-berries
402,Crushed Vermillion Berries (Refined),Common,https://unturneditems.com/crushed-vermillion-berries
403,Suturekit,Epic,https://unturneditems.com/suturekit
404,Cough Syrup,Common,https://unturneditems.com/cough-syrup
405,Mechanic Top,Uncommon,https://unturneditems.com/mechanic-top
406,Mechanic Bottom,Uncommon,https://unturneditems.com/mechanic-bottom
407,Engineer Top,Uncommon,https://unturneditems.com/engineer-top
408,Engineer Bottom,Uncommon,https://unturneditems.com/engineer-bottom
410,Black Poncho,Common,https://unturneditems.com/black-poncho
411,Blue Poncho,Common,https://unturneditems.com/blue-poncho
412,Green Poncho,Common,https://unturneditems.com/green-poncho
413,Orange Poncho,Common,https://unturneditems.com/orange-poncho
414,Purple Poncho,Common,https://unturneditems.com/purple-poncho
415,Red Poncho,Common,https://unturneditems.com/red-poncho
416,White Poncho,Common,https://unturneditems.com/white-poncho
417,Yellow Poncho,Common,https://unturneditems.com/yellow-poncho
420,Biker Jacket,Common,https://unturneditems.com/biker-jacket
421,Suit Top,Common,https://unturneditems.com/suit-top
422,Suit Bottom,Common,https://unturneditems.com/suit-bottom
423,Engineer Hat,Uncommon,https://unturneditems.com/engineer-hat
424,Fedora,Common,https://unturneditems.com/fedora
425,Black Cap,Common,https://unturneditems.com/black-cap
426,Blue Cap,Common,https://unturneditems.com/blue-cap
427,Green Cap,Common,https://unturneditems.com/green-cap
428,Orange Cap,Common,https://unturneditems.com/orange-cap
429,Purple Cap,Common,https://unturneditems.com/purple-cap
430,Red Cap,Common,https://unturneditems.com/red-cap
431,White Cap,Common,https://unturneditems.com/white-cap
432,Yellow Cap,Common,https://unturneditems.com/yellow-cap
433,Desert Beret,Uncommon,https://unturneditems.com/desert-beret-1
434,Black Balaclava,Common,https://unturneditems.com/black-balaclava
435,Blue Balaclava,Common,https://unturneditems.com/blue-balaclava
436,Green Balaclava,Common,https://unturneditems.com/green-balaclava
437,Orange Balaclava,Common,https://unturneditems.com/orange-balaclava
438,Purple Balaclava,Common,https://unturneditems.com/purple-balaclava
439,Red Balaclava,Common,https://unturneditems.com/red-balaclava
440,White Balaclava,Common,https://unturneditems.com/white-balaclava
441,Yellow Balaclava,Common,https://unturneditems.com/yellow-balaclava
442,Maple Rampart,Uncommon,https://unturneditems.com/maple-rampart
443,Maple Post,Uncommon,https://unturneditems.com/maple-post
444,Birch Rampart,Common,https://unturneditems.com/birch-rampart
445,Pine Rampart,Rare,https://unturneditems.com/pine-rampart
446,Metal Rampart,Epic,https://unturneditems.com/metal-rampart
447,Birch Post,Common,https://unturneditems.com/birch-post
448,Pine Post,Rare,https://unturneditems.com/pine-post
449,Metal Post,Epic,https://unturneditems.com/metal-post
450,Maple Garage,Uncommon,https://unturneditems.com/maple-garage
451,Maple Gate,Uncommon,https://unturneditems.com/maple-gate
452,Birch Garage,Common,https://unturneditems.com/birch-garage
453,Pine Garage,Rare,https://unturneditems.com/pine-garage
454,Metal Garage,Epic,https://unturneditems.com/metal-garage
455,Birch Gate,Common,https://unturneditems.com/birch-gate
456,Pine Gate,Rare,https://unturneditems.com/pine-gate
457,Metal Gate,Epic,https://unturneditems.com/metal-gate
458,Portable Generator,Rare,https://unturneditems.com/generator
459,Spotlight,Rare,https://unturneditems.com/spotlight
460,Bread,Uncommon,https://unturneditems.com/bread
461,Tuna Sandwich,Rare,https://unturneditems.com/tuna-sandwich
462,Milk Box,Common,https://unturneditems.com/milk-box
463,Orange Juice,Common,https://unturneditems.com/orange-juice
464,Cheese,Common,https://unturneditems.com/cheese
465,Soda,Common,https://unturneditems.com/soda
466,Grilled Cheese Sandwich,Rare,https://unturneditems.com/grilled-cheese-sandwich
467,BLT Sandwich,Rare,https://unturneditems.com/blt-sandwich
468,Ham Sandwich,Rare,https://unturneditems.com/ham-sandwich
469,Canned Ham,Common,https://unturneditems.com/canned-ham
470,Eggs,Common,https://unturneditems.com/eggs
471,Cake,Epic,https://unturneditems.com/cake
472,Bottled Cola,Common,https://unturneditems.com/bottled-cola
473,Bottled Soda,Common,https://unturneditems.com/bottled-soda
474,Maple Rifle,Common,https://unturneditems.com/maple-rifle
